"project","marketSegment","transaction.contractDate","transaction.area","transaction.price","transaction.propertyType","transaction.tenure","transaction.floorRange","transaction.typeOfSale","transaction.district"
"ARTRA","RCR","0118","114","1814999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0318","114","2216400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","1018","77","1716500","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0917","73","1406999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0618","114","2176800","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","1217","114","2168100","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0218","73","1525700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0318","77","1657000","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0318","104","1857200","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0418","104","1907200","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0917","77","1526999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","1117","114","1969100","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0518","104","1915500","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0518","131","2290400","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0518","114","2159700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","131","2383300","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0618","131","2315800","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0218","77","1603700","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0918","77","1707900","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0417","77","1380999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0517","97","1743999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","97","1791999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0718","131","2555800","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","1017","114","1881700","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0218","131","2432100","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0618","97","1979900","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0718","114","2237400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0917","114","1822999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1332999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0118","77","1599600","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","114","2310900","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0618","73","1614900","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0618","114","2084900","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","77","1661300","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0518","77","1703800","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0518","97","1960900","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0118","131","2363400","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0218","114","1948888","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1199999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0418","104","1974000","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0517","73","1339999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0418","97","1929100","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","114","2037800","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0517","73","1366999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","114","2249300","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0817","104","1811999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","114","1971999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","114","1883999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0618","77","1707900","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0417","73","1241999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0518","97","2036200","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0418","131","2265100","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0418","131","2444500","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0418","131","2349500","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0218","131","2175600","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0218","114","1943300","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0817","131","2323999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","73","1265999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","131","2099999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","97","1711999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0318","114","1897800","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0318","73","1563800","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0318","97","1811100","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","1017","73","1415999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0817","77","1482999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0817","73","1408999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","104","1957300","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0118","114","1899999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0917","77","1506999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","114","1883999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0118","114","1905900","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0917","97","1799999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","1217","97","1737800","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1247999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","1117","97","1762200","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","1117","77","1592300","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","1217","114","1887900","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0418","77","1734500","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0417","97","1599999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0418","114","2176600","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0418","73","1578700","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","77","1360999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0218","131","2183700","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0418","73","1561700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0218","104","1874900","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0218","114","1938200","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1475999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0718","77","1703800","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","1118","131","2248200","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","1118","77","1763100","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0417","73","1350999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","73","1310999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1289999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0218","73","1523700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1386999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","97","1666999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1698999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","1117","73","1477700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0218","97","1896300","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0717","97","1857999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0418","73","1589300","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","97","1767999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0518","73","1570100","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0617","73","1249999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0717","97","1865999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0717","97","1690999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0617","77","1443999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1324999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","73","1312999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1433999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1336999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1336999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1379999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1423999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","114","2115999","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","73","1233999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","77","1410999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1457999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1377999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1388999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1281999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1437999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1419999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1361999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","104","1795999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1666999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1263999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1674999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1687999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1340999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1687999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1295999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","104","1989999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1562999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","97","1650999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1279999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1339999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1439999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","73","1271999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","104","1803999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1357999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1308999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1422999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1356999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1332999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","77","1426999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","97","1695999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1332999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1415999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","97","1979999","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0517","73","1346999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","73","1305999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","131","2241999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","114","1963999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0617","77","1412999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","77","1396999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","97","1655999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","97","1783999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1479999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","73","1303999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0517","97","1671999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0817","131","2121999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","97","1642999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","114","1979999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1372999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","114","2209999","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0417","73","1348999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","77","1344999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","77","1430999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0517","77","1408999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","73","1401999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1397999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","77","1352999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0617","73","1364999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0617","73","1359999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","97","1727999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1304999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","114","1987999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","114","1963999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","97","1751999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","77","1390999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","1017","77","1472999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0517","77","1368999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","97","1775999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1383999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","114","1891999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1437999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1376999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1263999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0318","77","1666600","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","97","1682999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1265999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","77","1369999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","1017","77","1526999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0517","131","2347999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1408999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","73","1317999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","77","1530999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1316999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1320999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","77","1393999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","1017","114","1907999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0617","97","1767999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0418","77","1674100","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0617","77","1419999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","114","1854999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1287999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1356999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","1117","97","1929100","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","1017","73","1541400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","1217","114","1879800","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0517","77","1364999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","77","1312999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0517","114","1799999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0517","77","1597999","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0517","77","1450999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","114","1867999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1341999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0517","73","1326999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","1117","104","1834600","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0218","104","1786200","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
